prediction_method,iw_threshold,seed,n_source,n_target,n_val_source,n_val_target,h_val_acc,domain_log_odds_clipped_count,source_strength,domain_temperature,domain_source_prior,domain_target_prior,domain_cal_balanced_accuracy,domain_cal_brier,n_source_critic_train_region,n_target_critic_train_region,n_source_critic_select_region,n_target_critic_select_region,iw_error_contribution,target_residual_mass,n_source_a,n_source_b,n_target_a,n_target_b,status,estimate_kind,confidence_bound_available,epsilon,iw_weight_sum,iw_effective_n,iw_weight_max,iw_weight_p50,iw_weight_p95,residual_target_disagreement,residual_error_contribution,error_estimate_raw,accuracy_estimate_raw,lower_bound,output_clipped,critic_epoch,critic_repeat,critic_selection_score,critic_selection_source_disagreement,critic_selection_target_disagreement,critic_history,dataset,shift,train_method,bound_strategy,dim,src_accuracy,h_full_acc,trg_accuracy,trg_eval_accuracy,split_file,run_id,bound_valid,bound_valid_eval,residual_source_error,residual_source_disagreement,residual_discrepancy,delta,error_upper_bound_raw,max_ts_agree_diff,prediction,plot,panel,series,plotted,temperature
iw_residual_dis2,5.0,0.0,6500.0,33009.0,1625.0,8255.0,0.904,0.0,1.0,3.687958240509033,0.5,0.5,0.5205477476119995,0.2499304860830307,,,,,0.09639714533886476,0.0,1625.0,0.0,8255.0,0.0,ok,plugin,False,,1625.451729280784,1623.127960420403,1.146217618916505,0.9971896526039354,1.0615643857114905,,0.0,0.09639714533886476,0.9036028546611352,0.9036028546611352,False,,,,,,,entity13,1,DANN,logits,13.0,0.905846118927002,0.905846118927002,0.7318307161331177,0.7345851063728333,splits_entity13_DANN_1_0_b09dc755c62e.npz,b09dc755c62e,False,False,,,,,,,0.9036028546611352,accuracy_vs_baselines,logits,IW residual DIS2 | W=5 | seed=0 (plug-in),True,
iw_residual_dis2,5.0,0.0,6500.0,260.0,1625.0,65.0,0.9101538461538462,0.0,1.0,54.598148345947266,0.5,0.5,0.4661538600921631,0.2502062916755676,,,,,0.0897240431413496,0.0,1625.0,0.0,65.0,0.0,ok,plugin,False,,1622.9808558045895,1624.9135292993105,1.0295263176653389,0.9986247386053284,1.010330241000122,,0.0,0.0897240431413496,0.9102759568586504,0.9102759568586504,False,,,,,,,entity13,2,DANN,logits,13.0,0.9129230380058289,0.9129230380058289,0.8615384697914124,0.8461538553237915,splits_entity13_DANN_2_0_b09dc755c62e.npz,b09dc755c62e,False,False,,,,,,,0.9102759568586504,accuracy_vs_baselines,logits,IW residual DIS2 | W=5 | seed=0 (plug-in),True,
iw_residual_dis2,5.0,0.0,6500.0,260.0,1625.0,65.0,0.9027692307692308,0.0,1.0,3.830349922180176,0.5,0.5,0.516153872013092,0.24943119287490845,,,,,0.09681538446997534,0.0,1625.0,0.0,65.0,0.0,ok,plugin,False,,1615.3376671424385,1605.3965345672318,1.5597520559256435,0.9906993392827033,1.17506646938591,,0.0,0.09681538446997534,0.9031846155300247,0.9031846155300247,False,,,,,,,entity13,3,DANN,logits,13.0,0.907076895236969,0.907076895236969,0.6653845906257629,0.5538461804389954,splits_entity13_DANN_3_0_b09dc755c62e.npz,b09dc755c62e,False,False,,,,,,,0.9031846155300247,accuracy_vs_baselines,logits,IW residual DIS2 | W=5 | seed=0 (plug-in),True,
iw_residual_dis2,5.0,0.0,6500.0,33009.0,1625.0,8255.0,0.9132307692307693,0.0,1.0,2.3982067108154297,0.5,0.5,0.5145338177680969,0.2498086541891098,,,,,0.08716399680370747,0.0,1625.0,0.0,8255.0,0.0,ok,plugin,False,,1626.8973288698844,1619.8188336937326,1.2154376662173454,1.0017288221139384,1.0907311822584893,,0.0,0.08716399680370747,0.9128360031962925,0.9128360031962925,False,,,,,,,entity13,1,CDANN,logits,13.0,0.9096922874450684,0.9096922874450684,0.7354357838630676,0.7372501492500305,splits_entity13_CDANN_1_0_b09dc755c62e.npz,b09dc755c62e,False,False,,,,,,,0.9128360031962925,accuracy_vs_baselines,logits,IW residual DIS2 | W=5 | seed=0 (plug-in),True,
iw_residual_dis2,5.0,0.0,6500.0,260.0,1625.0,65.0,0.9058461538461539,0.0,1.0,54.598148345947266,0.5,0.5,0.39384615421295166,0.2502327263355255,,,,,0.0941234260824005,0.0,1625.0,0.0,65.0,0.0,ok,plugin,False,,1622.9480364599706,1624.914174672017,1.0364243672746556,0.9988015387721471,1.0105301857139013,,0.0,0.0941234260824005,0.9058765739175995,0.9058765739175995,False,,,,,,,entity13,2,CDANN,logits,13.0,0.9081538319587708,0.9081538319587708,0.8423076868057251,0.8769230842590332,splits_entity13_CDANN_2_0_b09dc755c62e.npz,b09dc755c62e,False,False,,,,,,,0.9058765739175995,accuracy_vs_baselines,logits,IW residual DIS2 | W=5 | seed=0 (plug-in),True,
iw_residual_dis2,5.0,0.0,6500.0,260.0,1625.0,65.0,0.9015384615384615,0.0,1.0,5.533639430999756,0.5,0.5,0.48076921701431274,0.24978940188884735,,,,,0.09893176709000366,0.0,1625.0,0.0,65.0,0.0,ok,plugin,False,,1623.8538745476258,1618.0954354770329,1.184193507693934,1.007715047511049,1.0916158389561164,,0.0,0.09893176709000366,0.9010682329099964,0.9010682329099964,False,,,,,,,entity13,3,CDANN,logits,13.0,0.9061538577079773,0.9061538577079773,0.6653845906257629,0.5692307949066162,splits_entity13_CDANN_3_0_b09dc755c62e.npz,b09dc755c62e,False,False,,,,,,,0.9010682329099964,accuracy_vs_baselines,logits,IW residual DIS2 | W=5 | seed=0 (plug-in),True,
iw_residual_dis2,5.0,0.0,6000.0,30828.0,1500.0,7709.0,0.8426666666666667,0.0,1.0,1.728687047958374,0.5,0.5,0.5138411521911621,0.24932533502578735,,,,,0.157693289261415,0.0,1500.0,0.0,7709.0,0.0,ok,plugin,False,,1504.8331593339535,1481.5380631016374,1.450980002028854,0.9974380802346456,1.1953827612708676,,0.0,0.157693289261415,0.842306710738585,0.842306710738585,False,,,,,,,entity30,1,DANN,logits,30.0,0.8550000190734863,0.8550000190734863,0.6190800070762634,0.6236866116523743,splits_entity30_DANN_1_0_b09dc755c62e.npz,b09dc755c62e,False,False,,,,,,,0.842306710738585,accuracy_vs_baselines,logits,IW residual DIS2 | W=5 | seed=0 (plug-in),True,
iw_residual_dis2,5.0,0.0,6000.0,240.0,1500.0,60.0,0.8606666666666667,0.0,1.0,54.598148345947266,0.5,0.5,0.5016666650772095,0.2500607371330261,,,,,0.1388303003112932,0.0,1500.0,0.0,60.0,0.0,ok,plugin,False,,1494.5841102565068,1499.7261375967405,1.0555103048639427,0.996924677426781,1.017718719317838,,0.0,0.1388303003112932,0.8611696996887068,0.8611696996887068,False,,,,,,,entity30,2,DANN,logits,30.0,0.8646666407585144,0.8646666407585144,0.7875000238418579,0.7500000596046448,splits_entity30_DANN_2_0_b09dc755c62e.npz,b09dc755c62e,False,False,,,,,,,0.8611696996887068,accuracy_vs_baselines,logits,IW residual DIS2 | W=5 | seed=0 (plug-in),True,
iw_residual_dis2,5.0,0.0,6000.0,240.0,1500.0,60.0,0.8553333333333333,0.0,1.0,54.598148345947266,0.5,0.5,0.46166667342185974,0.2499976009130478,,,,,0.143718802763159,0.0,1500.0,0.0,60.0,0.0,ok,plugin,False,,1492.3784582378312,1499.583435511841,1.0412212537758008,0.9963825535291864,1.020531419000476,,0.0,0.143718802763159,0.856281197236841,0.856281197236841,False,,,,,,,entity30,3,DANN,logits,30.0,0.8636666536331177,0.8636666536331177,0.5708333849906921,0.6666666865348816,splits_entity30_DANN_3_0_b09dc755c62e.npz,b09dc755c62e,False,False,,,,,,,0.856281197236841,accuracy_vs_baselines,logits,IW residual DIS2 | W=5 | seed=0 (plug-in),True,
iw_residual_dis2,5.0,0.0,6000.0,30828.0,1500.0,7709.0,0.856,0.0,1.0,4.229965686798096,0.5,0.5,0.5144094824790955,0.2498675435781479,,,,,0.1446064552973482,0.0,1500.0,0.0,7709.0,0.0,ok,plugin,False,,1497.372736781761,1496.2971489738413,1.2201435979985311,0.9960204159701154,1.0832021564352399,,0.0,0.1446064552973482,0.8553935447026518,0.8553935447026518,False,,,,,,,entity30,1,CDANN,logits,30.0,0.8611666560173035,0.8611666560173035,0.627903163433075,0.6345829367637634,splits_entity30_CDANN_1_0_b09dc755c62e.npz,b09dc755c62e,False,False,,,,,,,0.8553935447026518,accuracy_vs_baselines,logits,IW residual DIS2 | W=5 | seed=0 (plug-in),True,
