prediction_method,iw_threshold,seed,n_source,n_target,n_val_source,n_val_target,h_val_acc,domain_log_odds_clipped_count,source_strength,domain_temperature,domain_source_prior,domain_target_prior,domain_cal_balanced_accuracy,domain_cal_brier,n_source_critic_train_region,n_target_critic_train_region,n_source_critic_select_region,n_target_critic_select_region,iw_error_contribution,target_residual_mass,n_source_a,n_source_b,n_target_a,n_target_b,status,estimate_kind,confidence_bound_available,epsilon,iw_weight_sum,iw_effective_n,iw_weight_max,iw_weight_p50,iw_weight_p95,residual_target_disagreement,residual_error_contribution,error_estimate_raw,accuracy_estimate_raw,lower_bound,output_clipped,critic_epoch,critic_repeat,critic_selection_score,critic_selection_source_disagreement,critic_selection_target_disagreement,critic_history,dataset,shift,train_method,bound_strategy,dim,src_accuracy,h_full_acc,trg_accuracy,trg_eval_accuracy,split_file,run_id,bound_valid,bound_valid_eval,residual_source_error,residual_source_disagreement,residual_discrepancy,delta,error_upper_bound_raw,max_ts_agree_diff,prediction,plot,panel,series,plotted,temperature
iw_residual_dis2,5.0,0.0,6500.0,33009.0,1625.0,8255.0,0.9144615384615384,0.0,1.0,1.5544252395629883,0.5,0.5,0.5686013698577881,0.24799638986587524,,,,,0.08743949330008141,0.0,1625.0,0.0,8255.0,0.0,ok,plugin,False,,1648.2085114338565,1548.8465704196246,2.8090114882263797,0.9718176981563554,1.4510296488601315,,0.0,0.08743949330008141,0.9125605066999186,0.9125605066999186,False,,,,,,,entity13,1,ERM-aug-rand,logits,13.0,0.9149230718612671,0.9149230718612671,0.689448356628418,0.6898849606513977,splits_entity13_ERM-aug-rand_1_0_b09dc755c62e.npz,b09dc755c62e,False,False,,,,,,,0.9125605066999186,accuracy_vs_baselines,logits,IW residual DIS2 | W=5 | seed=0 (plug-in),True,
iw_residual_dis2,5.0,0.0,6500.0,260.0,1625.0,65.0,0.9144615384615384,0.0,1.0,54.598148345947266,0.5,0.5,0.41615384817123413,0.2502419948577881,,,,,0.08548542555928595,0.0,1625.0,0.0,65.0,0.0,ok,plugin,False,,1623.4984481372521,1624.9331512180481,1.0185766983514022,0.999300564258624,1.0091213126354317,,0.0,0.08548542555928595,0.914514574440714,0.914514574440714,False,,,,,,,entity13,2,ERM-aug-rand,logits,13.0,0.9149230718612671,0.9149230718612671,0.8500000238418579,0.892307698726654,splits_entity13_ERM-aug-rand_2_0_b09dc755c62e.npz,b09dc755c62e,False,False,,,,,,,0.914514574440714,accuracy_vs_baselines,logits,IW residual DIS2 | W=5 | seed=0 (plug-in),True,
iw_residual_dis2,5.0,0.0,6500.0,260.0,1625.0,65.0,0.9144615384615384,0.0,1.0,17.431114196777344,0.5,0.5,0.5138461589813232,0.24997751414775848,,,,,0.08561388755984346,0.0,1625.0,0.0,65.0,0.0,ok,plugin,False,,1623.019181973702,1624.309500771871,1.1049850006760191,0.9993911814760164,1.0291009559699078,,0.0,0.08561388755984346,0.9143861124401566,0.9143861124401566,False,,,,,,,entity13,3,ERM-aug-rand,logits,13.0,0.9149230718612671,0.9149230718612671,0.6499999761581421,0.6000000238418579,splits_entity13_ERM-aug-rand_3_0_b09dc755c62e.npz,b09dc755c62e,False,False,,,,,,,0.9143861124401566,accuracy_vs_baselines,logits,IW residual DIS2 | W=5 | seed=0 (plug-in),True,
iw_residual_dis2,5.0,0.0,6500.0,33009.0,1625.0,8255.0,0.9033846153846153,0.0,1.0,1.650231957435608,0.5,0.5,0.5637879371643066,0.2481401264667511,,,,,0.0985915376142921,0.0,1625.0,0.0,8255.0,0.0,ok,plugin,False,,1646.3505484982188,1553.9305309350036,2.755795448625171,0.9764217405412956,1.4047130593153443,,0.0,0.0985915376142921,0.9014084623857079,0.9014084623857079,False,,,,,,,entity13,1,BN_adapt,logits,13.0,0.9027692079544067,0.9027692079544067,0.6835105419158936,0.6850394010543823,splits_entity13_BN_adapt_1_0_b09dc755c62e.npz,b09dc755c62e,False,False,,,,,,,0.9014084623857079,accuracy_vs_baselines,logits,IW residual DIS2 | W=5 | seed=0 (plug-in),True,
iw_residual_dis2,5.0,0.0,6500.0,260.0,1625.0,65.0,0.9144615384615384,0.0,1.0,54.598148345947266,0.5,0.5,0.4046154022216797,0.2502044141292572,,,,,0.08549179991355944,0.0,1625.0,0.0,65.0,0.0,ok,plugin,False,,1623.6031724391955,1624.9410484465059,1.0169836756982102,0.9994533431881897,1.0083758831004526,,0.0,0.08549179991355944,0.9145082000864405,0.9145082000864405,False,,,,,,,entity13,2,BN_adapt,logits,13.0,0.9160000085830688,0.9160000085830688,0.8538461327552795,0.892307698726654,splits_entity13_BN_adapt_2_0_b09dc755c62e.npz,b09dc755c62e,False,False,,,,,,,0.9145082000864405,accuracy_vs_baselines,logits,IW residual DIS2 | W=5 | seed=0 (plug-in),True,
iw_residual_dis2,5.0,0.0,6500.0,260.0,1625.0,65.0,0.9126153846153846,0.0,1.0,25.397035598754883,0.5,0.5,0.4976922869682312,0.2499900907278061,,,,,0.08743014281178145,0.0,1625.0,0.0,65.0,0.0,ok,plugin,False,,1623.6589780262043,1624.6969378058466,1.0638106655517816,1.0002039587758014,1.0190105245115342,,0.0,0.08743014281178145,0.9125698571882186,0.9125698571882186,False,,,,,,,entity13,3,BN_adapt,logits,13.0,0.9144614934921265,0.9144614934921265,0.6615384817123413,0.6000000238418579,splits_entity13_BN_adapt_3_0_b09dc755c62e.npz,b09dc755c62e,False,False,,,,,,,0.9125698571882186,accuracy_vs_baselines,logits,IW residual DIS2 | W=5 | seed=0 (plug-in),True,
iw_residual_dis2,5.0,0.0,6500.0,33009.0,1625.0,8255.0,0.9070769230769231,0.0,1.0,1.4550573825836182,0.5,0.5,0.5435314178466797,0.24873244762420654,,,,,0.09191288707931866,0.0,1625.0,0.0,8255.0,0.0,ok,plugin,False,,1641.4488473149563,1586.6131904049967,1.90121475678755,0.9799994407040198,1.3239664464902665,,0.0,0.09191288707931866,0.9080871129206813,0.9080871129206813,False,,,,,,,entity13,1,FixMatch,logits,13.0,0.9084615111351013,0.9084615111351013,0.783907413482666,0.7844942808151245,splits_entity13_FixMatch_1_0_b09dc755c62e.npz,b09dc755c62e,False,False,,,,,,,0.9080871129206813,accuracy_vs_baselines,logits,IW residual DIS2 | W=5 | seed=0 (plug-in),True,
iw_residual_dis2,5.0,0.0,6500.0,260.0,1625.0,65.0,0.9009230769230769,0.0,1.0,54.598148345947266,0.5,0.5,0.5015385150909424,0.2500728964805603,,,,,0.09900473727829395,0.0,1625.0,0.0,65.0,0.0,ok,plugin,False,,1623.9295989488955,1624.9558617884702,1.0151660367505841,0.9993271837342014,1.0075259393606255,,0.0,0.09900473727829395,0.900995262721706,0.900995262721706,False,,,,,,,entity13,2,FixMatch,logits,13.0,0.9064615368843079,0.9064615368843079,0.8500000238418579,0.8615384697914124,splits_entity13_FixMatch_2_0_b09dc755c62e.npz,b09dc755c62e,False,False,,,,,,,0.900995262721706,accuracy_vs_baselines,logits,IW residual DIS2 | W=5 | seed=0 (plug-in),True,
iw_residual_dis2,5.0,0.0,6500.0,260.0,1625.0,65.0,0.896,0.0,1.0,1.623958706855774,0.5,0.5,0.5561538338661194,0.24780091643333435,,,,,0.10205066059144448,0.0,1625.0,0.0,65.0,0.0,ok,plugin,False,,1625.9476688223476,1567.6994848648808,1.8368637232548892,0.9996833557121209,1.3214127827231323,,0.0,0.10205066059144448,0.8979493394085555,0.8979493394085555,False,,,,,,,entity13,3,FixMatch,logits,13.0,0.9041538238525391,0.9041538238525391,0.6499999761581421,0.5846154093742371,splits_entity13_FixMatch_3_0_b09dc755c62e.npz,b09dc755c62e,False,False,,,,,,,0.8979493394085555,accuracy_vs_baselines,logits,IW residual DIS2 | W=5 | seed=0 (plug-in),True,
iw_residual_dis2,5.0,0.0,6000.0,30828.0,1500.0,7709.0,0.8506666666666667,0.0,1.0,1.2178304195404053,0.5,0.5,0.5528082847595215,0.2467149943113327,,,,,0.1511342064518752,0.0,1500.0,0.0,7709.0,0.0,ok,plugin,False,,1506.5923564339018,1391.412099766539,2.793648483380594,0.978475503946076,1.5203302267570726,,0.0,0.1511342064518752,0.8488657935481247,0.8488657935481247,False,,,,,,,entity30,1,ERM-aug-rand,logits,30.0,0.85916668176651,0.85916668176651,0.559426486492157,0.5599948167800903,splits_entity30_ERM-aug-rand_1_0_b09dc755c62e.npz,b09dc755c62e,False,False,,,,,,,0.8488657935481247,accuracy_vs_baselines,logits,IW residual DIS2 | W=5 | seed=0 (plug-in),True,
